ZIP Code,Dest Zone,Beyond
22044,7,B
22046,7,B
22047,7,B
22060,7,B
22065,7,C
22066,7,B
22067,7,P
22068,7,C
22069,7,C
22070,7,A
22071,7,A
22075,7,B
22078,7,C
22079,7,C
22081,7,B
22082,7,B
22090,7,A
22091,7,A
22092,7,A
22093,7,A
22094,7,A
22095,7,A
22096,7,A
22101,7,B
22102,7,B
22103,7,B
22106,7,B
22109,7,B
22110,7,B
22111,7,B
22115,7,I
22116,7,B
22117,7,C
22118,7,B
22119,7,B
22120,7,B
22121,7,E
22122,7,B
22123,7,H
22124,7,B
22125,7,C
22128,7,J
22129,7,H
22130,7,J
22131,7,I
22132,7,C
22134,7,D
22135,7,D
22140,7,I
22141,7,C
22150,7,B
22151,7,B
22152,7,B
22153,7,B
22156,7,B
22158,7,B
22159,7,B
22160,7,B
22161,7,B
22170,7,A
22171,7,D
22172,7,H
22176,7,J
22180,7,B
22181,7,B
22182,7,B
22183,7,B
22184,7,B
22185,7,B
22186,7,D
22190,7,C
22191,7,C
22192,7,C
22193,7,C
22194,7,C
22195,7,G
22199,7,B
22200,7,A
22201,7,A
22202,7,A
22203,7,A
22204,7,A
22205,7,A
22206,7,A
22207,7,A
22209,7,A
22210,7,A
22211,7,A
22212,7,A
22213,7,A
22214,7,A
22215,7,A
22216,7,A
22217,7,A
22219,7,A
22222,7,A
22223,7,A
22225,7,A
22226,7,A
22227,7,A
22229,7,D
22230,7,D
22234,7,D
22240,7,D
22242,7,D
22243,7,D
22244,7,D
22245,7,D
22246,7,D
22300,7,A
22301,7,A
22302,7,A
22303,7,A
22304,7,A
22305,7,A
22306,7,A
22307,7,O
22308,7,D
22309,7,B
22310,7,B
22311,7,A
22312,7,A
22313,7,A
22314,7,A
22315,7,E
22320,7,A
22321,7,A
22331,7,A
22332,7,A
22333,7,A
22334,7,A
22336,7,A
22401,7,F
22402,7,F
22403,7,F
22404,7,F
22405,7,F
22406,7,F
22407,7,F
22408,7,F
22409,7,J
22412,7,J
22427,7,L
22428,7,L
22430,7,I
22432,7,O
22433,7,L
22435,7,M
22436,7,L
22437,7,L
22438,7,L
22439,7,K
22442,7,M
22443,7,J
22446,7,K
22448,7,H
22456,7,N
22460,7,M
22461,7,K
22463,7,H
22471,7,J
22472,7,M
22473,7,N
22475,7,M
22476,7,K
22480,7,P
22485,7,I
22488,7,M
22501,7,L
22503,7,O
22504,7,N
22505,7,N
22507,7,N
22509,7,K
22511,7,M
22514,7,M
22517,7,O
22520,7,K
22524,7,L
22529,7,L
22535,7,J
22538,7,L
22539,7,O
22544,7,J
22546,7,L
22547,7,J
22548,7,N
22549,7,I
22552,7,M
22553,7,K
22554,7,I
22555,7,I
22601,7,F
22602,7,K
22603,7,K
22604,7,F
22611,7,J
22624,7,J
22625,7,M
22630,7,K
22637,7,M
22638,7,M
22639,7,J
22640,7,K
22641,7,M
22642,7,J
22643,7,J
22646,7,J
22649,7,L
22651,7,K
22652,7,M
22653,7,M
22654,7,M
22655,7,K
22656,7,J
22657,7,L
22662,7,N
22663,7,K
22701,7,K
22711,7,M
22719,7,H
22801,7,M
22807,7,M
22812,7,M
22815,7,M
22821,7,M
22827,7,M
22831,7,M
22840,7,M
22841,7,N
22844,7,M
22900,7,M
22901,7,M
22902,7,M
22903,7,M
22904,7,M
22905,7,M
22906,7,M
22907,7,M
22908,7,M
22909,7,M
22910,7,M
22911,7,M
22939,7,M
22942,7,Q
22949,7,L
22960,7,M
22968,7,M
22980,7,M
23005,7,C
23040,7,G
23047,7,D
23060,7,C
23061,7,E
23075,7,A
23111,7,B
23112,7,C
23113,7,C
23114,7,C
23116,7,B
23150,7,A
23168,7,D
23173,7,B
23185,7,E
23200,7,B
23201,7,B
23202,7,B
23203,7,B
23204,7,B
23205,7,B
23206,7,B
23207,7,B
23208,7,B
23209,7,B
23210,7,B
23211,7,B
23212,7,B
23213,7,B
23214,7,B
23215,7,B
23216,7,B
23217,7,B
23218,7,B
23219,7,B
23220,7,B
23221,7,B
23222,7,B
23223,7,B
23224,7,B
23225,7,B
23226,7,B
23227,7,M
23228,7,B
23229,7,C
23230,7,F
23231,7,B
23232,7,B
23233,7,B
23234,7,B
23235,7,B
23236,7,B
23237,7,B
23238,7,B
23240,7,B
23241,7,B
23242,7,B
23249,7,B
23250,7,B
23255,7,B
23260,7,B
23261,7,B
23266,7,B
23269,7,B
23270,7,B
23272,7,B
23273,7,B
23274,7,B
23275,7,B
23276,7,B
23278,7,B
23279,7,B
23280,7,B
23282,7,B
23284,7,B
23285,7,B
23286,7,B
23288,7,B
23289,7,B
23290,7,B
23291,7,B
23292,7,B
23293,7,B
23294,7,B
23297,7,B
23298,7,B
23301,7,Q
23306,7,E
23308,7,Q
23320,7,B
23321,7,B
23322,7,C
23323,7,B
23324,7,B
23325,7,B
23327,7,B
23328,7,B
23336,7,Q
23396,7,P
23407,7,P
23415,7,O
23417,7,R
23418,7,R
23430,7,D
23432,7,D
23433,7,D
23434,7,D
23435,7,D
23436,7,D
23437,7,D
23438,7,D
23439,7,D
23450,7,B
23451,7,B
23452,7,B
23453,7,B
23454,7,B
23455,7,B
23456,7,B
23457,7,B
23458,7,B
23459,7,B
23460,7,B
23461,7,B
23462,7,B
23463,7,B
23464,7,B
23466,7,B
23467,7,B
23500,7,B
23501,7,B
23502,7,B
23503,7,B
23504,7,B
23505,7,B
23506,7,B
23507,7,B
23508,7,B
23509,7,B
23510,7,B
23511,7,MM
23512,7,B
23513,7,B
23514,7,B
23515,7,B
23517,7,B
23518,7,B
23519,7,B
23520,7,B
23521,7,B
23523,7,B
23529,7,B
23530,7,B
23541,7,B
23600,7,C
23601,7,C
23602,7,C
23603,7,C
23604,7,C
23605,7,C
23606,7,C
23607,7,C
23609,7,C
23612,7,B
23651,7,B
23653,7,B
23661,7,B
23662,7,C
23663,7,B
23664,7,B
23665,7,C
23666,7,B
23667,7,B
23668,7,B
23669,7,B
23670,7,B
23690,7,D
23691,7,D
23692,7,D
23693,7,D
23700,7,B
23701,7,B
23702,7,B
23703,7,B
23704,7,B
23705,7,B
23707,7,B
23708,7,B
23709,7,B
23801,7,C
23803,7,C
23804,7,C
23805,7,C
23831,7,B
23834,7,C
23860,7,B
23901,7,H
23920,7,I
23934,7,K
23943,7,H
23958,7,J
23959,7,K
24000,7,A
24001,7,A
24002,7,A
24003,7,A
24004,7,A
24005,7,A
24006,7,A
24007,7,A
24008,7,A
24009,7,A
24010,7,A
24011,7,A
24012,7,A
24013,7,A
24014,7,A
24015,7,A
24016,7,A
24017,7,A
24018,7,B
24019,7,A
24020,7,A
24022,7,A
24023,7,A
24024,7,A
24025,7,A
24026,7,A
24027,7,A
24028,7,A
24029,7,A
24030,7,A
24031,7,A
24032,7,A
24033,7,A
24034,7,A
24035,7,A
24036,7,A
24037,7,A
24038,7,A
24040,7,A
24042,7,A
24044,7,A
24045,7,A
24048,7,A
24059,7,C
24060,7,D
24061,7,D
24062,7,D
24063,7,D
24064,7,B
24065,7,B
24066,7,Q
24068,7,D
24070,7,B
24072,7,D
24073,7,D
24077,7,A
24079,7,C
24083,7,B
24084,7,F
24085,7,D
24087,7,C
24090,7,B
24091,7,F
24092,7,Q
24095,7,Q
24101,7,R
24112,7,T
24113,7,T
24114,7,T
24115,7,T
24121,7,P
24122,7,B
24124,7,G
24127,7,C
24141,7,E
24142,7,E
24143,7,E
24151,7,R
24153,7,A
24162,7,C
24174,7,P
24175,7,B
24178,7,B
24179,7,A
24184,7,R
24201,7,P
24202,7,P
24203,7,P
24210,7,T
24216,7,V
24219,7,U
24220,7,Y
24225,7,X
24226,7,Z
24228,7,Z
24230,7,X
24236,7,N
24237,7,X
24243,7,V
24244,7,T
24245,7,T
24250,7,S
24251,7,R
24256,7,Z
24260,7,W
24263,7,V
24266,7,V
24270,7,R
24271,7,S
24273,7,V
24277,7,U
24279,7,W
24282,7,V
24283,7,W
24289,7,Y
24290,7,R
24293,7,Y
24301,7,F
24311,7,J
24314,7,J
24315,7,I
24327,7,S
24340,7,S
24343,7,H
24348,7,L
24354,7,K
24361,7,T
24363,7,M
24368,7,I
24370,7,S
24375,7,O
24382,7,H
24401,7,M
24407,7,L
24416,7,P
24421,7,M
24422,7,R
24426,7,T
24441,7,M
24450,7,O
24467,7,M
24469,7,M
24477,7,M
24482,7,L
24486,7,M
24501,7,M
24502,7,N
24503,7,M
24504,7,M
24505,7,M
24506,7,G
24514,7,M
24515,7,M
24517,7,N
24521,7,M
24522,7,K
24523,7,O
24526,7,P
24528,7,L
24530,7,Q
24531,7,P
24538,7,L
24540,7,Q
24541,7,Q
24543,7,Q
24544,7,Q
24549,7,P
24551,7,N
24553,7,K
24554,7,M
24555,7,P
24556,7,O
24557,7,O
24558,7,M
24563,7,O
24571,7,N
24572,7,F
24574,7,N
24576,7,L
24578,7,P
24579,7,E
24586,7,P
24588,7,M
24592,7,N
24593,7,K
24595,7,N
24599,7,J
24605,7,L
24608,7,HH
24609,7,V
24614,7,Z
24622,7,W
24631,7,Y
24640,7,V
24641,7,V
24647,7,W
24651,7,L
24656,7,X
24701,7,R
24710,7,CC
24712,7,Z
24714,7,DD
24716,7,CC
24719,7,DD
24724,7,FF
24726,7,DD
24729,7,EE
24732,7,EE
24733,7,DD
24736,7,AA
24737,7,AA
24738,7,FF
24739,7,AA
24740,7,EE
24747,7,EE
24751,7,FF
24801,7,BB
24808,7,CC
24810,7,EE
24811,7,AA
24813,7,CC
24815,7,FF
24816,7,BB
24817,7,BB
24818,7,AA
24819,7,EE
24820,7,CC
24821,7,DD
24822,7,AA
24823,7,AA
24824,7,BB
24825,7,EE
24826,7,DD
24827,7,Z
24828,7,BB
24829,7,CC
24830,7,CC
24831,7,FF
24832,7,CC
24834,7,AA
24836,7,BB
24839,7,Z
24841,7,BB
24842,7,BB
24843,7,BB
24844,7,AA
24845,7,Z
24846,7,Z
24847,7,CC
24848,7,GG
24849,7,AA
24850,7,BB
24851,7,Y
24852,7,CC
24853,7,CC
24854,7,X
24855,7,GG
24856,7,GG
24857,7,AA
24859,7,CC
24860,7,AA
24861,7,CC
24862,7,AA
24866,7,EE
24867,7,DD
24868,7,CC
24869,7,Z
24870,7,Y
24872,7,AA
24873,7,BB
24874,7,CC
24877,7,GG
24878,7,BB
24879,7,CC
24880,7,AA
24881,7,BB
24882,7,Z
24883,7,CC
24884,7,EE
24886,7,CC
24887,7,FF
24888,7,CC
24889,7,BB
24892,7,CC
24894,7,DD
24895,7,CC
24896,7,DD
24897,7,GG
24898,7,AA
24901,7,BB
24902,7,BB
24910,7,Z
24916,7,EE
24917,7,HH
24925,7,GG
24928,7,EE
24931,7,EE
24936,7,GG
24938,7,GG
24946,7,II
24954,7,JJ
24961,7,EE
24966,7,GG
24970,7,CC
24976,7,HH
24977,7,DD
24986,7,H
25002,7,T
25003,7,R
25004,7,Y
25005,7,W
25007,7,Z
25008,7,Z
25009,7,S
25010,7,W
25011,7,P
25014,7,Y
25015,7,S
25018,7,Y
25019,7,Z
25021,7,Y
25022,7,V
25024,7,S
25025,7,S
25026,7,R
25028,7,X
25030,7,T
25031,7,T
25033,7,O
25034,7,X
25035,7,S
25036,7,T
25039,7,S
25040,7,T
25041,7,S
25043,7,U
25044,7,Z
25045,7,T
25046,7,T
25047,7,V
25048,7,U
25049,7,T
25051,7,T
25052,7,W
25053,7,T
25054,7,W
25057,7,T
25059,7,Y
25060,7,Y
25061,7,S
25062,7,Z
25063,7,Z
25064,7,Q
25067,7,S
25070,7,O
25071,7,R
25075,7,W
25076,7,X
25079,7,S
25081,7,T
25082,7,O
25083,7,U
25085,7,U
25086,7,S
25088,7,X
25090,7,X
25093,7,X
25095,7,N
25102,7,T
25103,7,W
25105,7,BB
25106,7,L
25107,7,S
25108,7,U
25109,7,P
25110,7,S
25111,7,Z
25112,7,Q
25113,7,Z
25114,7,U
25115,7,X
25118,7,T
25119,7,U
25120,7,Y
25121,7,V
25122,7,X
25123,7,N
25124,7,U
25125,7,Y
25126,7,S
25130,7,T
25132,7,S
25133,7,Y
25134,7,S
25135,7,Y
25136,7,T
25139,7,X
25140,7,V
25141,7,Y
25142,7,T
25143,7,P
25147,7,T
25148,7,X
25149,7,X
25150,7,Y
25152,7,Y
25154,7,S
25156,7,R
25158,7,N
25159,7,Q
25160,7,X
25161,7,U
25162,7,T
25163,7,Y
25164,7,T
25165,7,S
25168,7,O
25169,7,T
25172,7,R
25173,7,X
25174,7,W
25177,7,Q
25180,7,BB
25181,7,T
25182,7,S
25183,7,V
25186,7,T
25187,7,R
25193,7,X
25201,7,R
25202,7,Q
25203,7,W
25204,7,Y
25205,7,U
25206,7,U
25208,7,Y
25209,7,U
25211,7,AA
25213,7,O
25214,7,S
25231,7,P
25234,7,W
25235,7,Z
25237,7,R
25239,7,M
25241,7,S
25243,7,W
25244,7,U
25245,7,T
25247,7,K
25248,7,O
25250,7,Q
25251,7,X
25252,7,U
25253,7,L
25255,7,Y
25256,7,Y
25258,7,Y
25259,7,X
25260,7,K
25261,7,X
25262,7,R
25264,7,R
25265,7,K
25266,7,Y
25267,7,Y
25268,7,Z
25270,7,U
25271,7,N
25272,7,T
25274,7,X
25275,7,T
25276,7,P
25279,7,O
25280,7,X
25281,7,X
25283,7,Y
25285,7,X
25286,7,Q
25287,7,R
25300,7,Q
25301,7,Q
25302,7,R
25303,7,R
25304,7,Q
25305,7,Q
25306,7,R
25309,7,R
25311,7,Q
25312,7,Q
25313,7,Q
25314,7,Q
25315,7,R
25317,7,Q
25320,7,Q
25321,7,Q
25322,7,Q
25323,7,Q
25324,7,Q
25325,7,Q
25326,7,Q
25327,7,Q
25328,7,Q
25329,7,Q
25330,7,Q
25331,7,Q
25332,7,Q
25333,7,Q
25334,7,Q
25335,7,Q
25336,7,Q
25337,7,Q
25338,7,Q
25339,7,Q
25356,7,Q
25357,7,Q
25360,7,Q
25361,7,Q
25362,7,Q
25364,7,Q
25365,7,Q
25375,7,Q
25387,7,Q
25389,7,Q
25392,7,Q
25396,7,Q
25401,7,I
25402,7,J
25405,7,J
25411,7,BB
25414,7,G
25419,7,H
25422,7,J
25425,7,H
25428,7,F
25429,7,I
25430,7,E
25432,7,VV
25434,7,I
25438,7,E
25501,7,T
25502,7,M
25503,7,R
25504,7,P
25505,7,U
25506,7,R
25507,7,N
25508,7,V
25510,7,Q
25511,7,S
25512,7,Q
25514,7,P
25515,7,M
25517,7,R
25519,7,R
25520,7,R
25521,7,S
25523,7,R
25524,7,T
25526,7,P
25529,7,S
25530,7,N
25534,7,S
25535,7,O
25537,7,O
25540,7,S
25541,7,P
25544,7,S
25545,7,P
25546,7,T
25547,7,V
25550,7,L
25555,7,P
25557,7,S
25559,7,Q
25560,7,P
25562,7,P
25563,7,S
25564,7,R
25565,7,U
25567,7,R
25568,7,S
25569,7,P
25570,7,P
25571,7,Q
25572,7,T
25573,7,R
25601,7,W
25606,7,Y
25607,7,Y
25608,7,Y
25611,7,Y
25612,7,X
25614,7,W
25617,7,Y
25620,7,Y
25621,7,Y
25623,7,X
25624,7,V
25625,7,W
25628,7,X
25630,7,Z
25631,7,Z
25632,7,X
25634,7,X
25635,7,X
25636,7,W
25637,7,W
25638,7,X
25639,7,V
25643,7,X
25644,7,X
25645,7,X
25646,7,W
25647,7,W
25648,7,X
25649,7,W
25650,7,Y
25651,7,Y
25652,7,W
25653,7,W
25654,7,X
25661,7,U
25665,7,V
25666,7,U
25667,7,U
25669,7,S
25670,7,V
25671,7,V
25672,7,Y
25674,7,S
25676,7,U
25678,7,Y
25682,7,X
25685,7,U
25686,7,W
25687,7,U
25688,7,Y
25690,7,W
25691,7,W
25692,7,W
25693,7,W
25694,7,Y
25696,7,W
25697,7,Y
25699,7,T
25700,7,O
25701,7,O
25702,7,O
25703,7,O
25704,7,O
25705,7,O
25706,7,O
25707,7,O
25708,7,O
25709,7,O
25710,7,O
25711,7,O
25712,7,O
25713,7,O
25714,7,O
25715,7,O
25716,7,O
25717,7,O
25718,7,O
25719,7,O
25720,7,O
25721,7,O
25722,7,O
25723,7,O
25724,7,O
25725,7,O
25726,7,O
25727,7,O
25728,7,O
25729,7,O
25755,7,O
25770,7,O
25771,7,O
25772,7,O
25773,7,O
25774,7,O
25775,7,O
25776,7,O
25777,7,O
25778,7,O
25779,7,O
25801,7,W
25802,7,W
25810,7,BB
25811,7,Y
25812,7,V
25813,7,X
25814,7,BB
25817,7,CC
25820,7,AA
25823,7,X
25825,7,BB
25826,7,CC
25827,7,AA
25828,7,Z
25831,7,CC
25832,7,BB
25833,7,Z
25836,7,W
25837,7,AA
25839,7,X
25840,7,W
25841,7,BB
25843,7,BB
25844,7,X
25845,7,AA
25846,7,V
25847,7,X
25848,7,CC
25849,7,X
25851,7,W
25853,7,BB
25854,7,W
25855,7,Z
25856,7,BB
25857,7,CC
25859,7,AA
25860,7,W
25862,7,W
25864,7,BB
25865,7,X
25866,7,Z
25867,7,Y
25868,7,Z
25870,7,BB
25871,7,W
25873,7,W
25875,7,CC
25876,7,CC
25878,7,W
25879,7,V
25880,7,V
25882,7,Y
25901,7,V
25902,7,Y
25904,7,Y
25906,7,X
25907,7,BB
25908,7,BB
25909,7,W
25910,7,BB
25911,7,W
25912,7,Z
25913,7,CC
25914,7,Z
25915,7,BB
25916,7,CC
25917,7,Z
25918,7,Y
25919,7,AA
25920,7,BB
25921,7,X
25922,7,CC
25926,7,W
25927,7,W
25928,7,BB
25931,7,Z
25932,7,AA
25934,7,BB
25936,7,AA
25938,7,Z
25942,7,AA
25943,7,CC
25951,7,Z
25958,7,Y
25961,7,CC
25962,7,BB
25965,7,CC
25966,7,DD
25967,7,EE
25969,7,CC
25971,7,EE
25972,7,CC
25973,7,DD
25976,7,DD
25977,7,CC
25978,7,CC
25979,7,EE
25981,7,CC
25984,7,BB
25985,7,CC
25986,7,DD
25988,7,EE
25989,7,BB
26101,7,L
26102,7,L
26103,7,L
26104,7,L
26105,7,L
26106,7,L
26133,7,U
26134,7,N
26135,7,X
26136,7,R
26137,7,Z
26138,7,X
26141,7,W
26142,7,U
26143,7,N
26145,7,Y
26146,7,X
26147,7,Y
26148,7,X
26149,7,Q
26150,7,M
26151,7,X
26152,7,X
26155,7,Q
26159,7,Q
26160,7,V
26161,7,W
26162,7,AA
26164,7,N
26167,7,AA
26169,7,U
26170,7,N
26173,7,T
26175,7,P
26180,7,V
26181,7,L
26184,7,N
26186,7,DD
26187,7,M
26201,7,FF
26202,7,EE
26203,7,BB
26205,7,Z
26206,7,Y
26207,7,DD
26208,7,DD
26209,7,II
26210,7,EE
26214,7,DD
26215,7,DD
26217,7,DD
26218,7,FF
26219,7,EE
26222,7,EE
26224,7,FF
26228,7,EE
26229,7,FF
26230,7,FF
26234,7,DD
26236,7,FF
26237,7,GG
26238,7,EE
26241,7,Y
26250,7,W
26253,7,BB
26254,7,JJ
26257,7,HH
26259,7,II
26260,7,II
26261,7,AA
26263,7,KK
26264,7,LL
26266,7,DD
26267,7,GG
26268,7,JJ
26269,7,HH
26270,7,KK
26271,7,HH
26275,7,W
26276,7,II
26278,7,HH
26280,7,AA
26282,7,GG
26283,7,II
26285,7,HH
26287,7,HH
26288,7,AA
26289,7,KK
26290,7,GG
26291,7,HH
26292,7,HH
26293,7,W
26294,7,HH
26296,7,KK
26298,7,FF
26301,7,BB
26330,7,L
26343,7,DD
26351,7,CC
26362,7,Q
26378,7,CC
26415,7,P
26416,7,DD
26456,7,Q
26505,7,I
26506,7,I
26525,7,JJ
26541,7,FF
26554,7,EE
26561,7,W
26582,7,EE
26588,7,EE
26601,7,BB
26610,7,BB
26611,7,DD
26612,7,BB
26615,7,CC
26617,7,BB
26618,7,Z
26619,7,CC
26621,7,BB
26623,7,Z
26624,7,AA
26627,7,BB
26629,7,AA
26631,7,CC
26633,7,Z
26634,7,BB
26636,7,AA
26637,7,O
26638,7,Y
26639,7,Z
26641,7,AA
26651,7,CC
26656,7,Y
26660,7,CC
26662,7,DD
26667,7,Z
26713,7,KK
26717,7,NN
26719,7,K
26722,7,N
26726,7,N
26807,7,NN
27006,8,L
27007,8,M
27008,8,E
27009,8,J
27010,8,K
27011,8,D
27012,8,K
27013,8,F
27014,8,F
27017,8,N
27018,8,L
27019,8,K
27020,8,M
27021,8,K
27023,8,K
27025,8,J
27027,8,K
27028,8,L
27030,8,M
27031,8,N
27040,8,K
27041,8,L
27042,8,K
27043,8,L
27045,8,K
27048,8,K
27049,8,N
27050,8,K
27051,8,J
27052,8,J
27053,8,M
27055,8,L
27098,8,K
27099,8,K
27100,8,J
27101,8,J
27102,8,J
27103,8,I
27104,8,J
27105,8,J
27106,8,J
27107,8,J
27108,8,J
27109,8,J
27110,8,J
27111,8,J
27113,8,J
27114,8,J
27115,8,J
27116,8,J
27117,8,J
27120,8,J
27127,8,J
27130,8,J
27150,8,J
27151,8,J
27152,8,J
27155,8,J
27156,8,J
27157,8,J
27199,8,J
27201,8,E
27202,8,F
27203,8,H
27204,8,G
27214,8,H
27215,8,E
27216,8,E
27217,8,E
27220,8,E
27230,8,G
27233,8,G
27235,8,I
27237,8,E
27244,8,F
27248,8,G
27249,8,F
27252,8,F
27253,8,E
27258,8,E
27260,8,I
27261,8,I
27262,8,I
27263,8,I
27264,8,I
27265,8,I
27278,8,C
27282,8,H
27283,8,G
27284,8,I
27285,8,I
27288,8,J
27289,8,J
27292,8,J
27293,8,J
27294,8,J
27295,8,G
27298,8,F
27301,8,G
27302,8,D
27310,8,I
27311,8,H
27313,8,G
27316,8,G
27317,8,I
27320,8,I
27321,8,I
27322,8,I
27323,8,I
27326,8,H
27330,8,E
27331,8,E
27341,8,H
27342,8,F
27344,8,E
27349,8,E
27350,8,I
27355,8,F
27357,8,I
27358,8,I
27359,8,E
27360,8,I
27361,8,I
27370,8,I
27373,8,J
27374,8,J
27375,8,J
27376,8,H
27377,8,F
27379,8,F
27400,8,G
27401,8,G
27402,8,G
27403,8,G
27404,8,G
27405,8,G
27406,8,G
27407,8,G
27408,8,G
27409,8,G
27410,8,G
27411,8,G
27412,8,G
27413,8,G
27415,8,G
27416,8,G
27417,8,G
27419,8,G
27420,8,G
27425,8,H
27427,8,G
27429,8,G
27435,8,G
27438,8,G
27455,8,G
27480,8,G
27495,8,G
27498,8,G
27499,8,G
27501,8,D
27502,8,B
27503,8,C
27504,8,E
27506,8,E
27508,8,E
27509,8,C
27510,8,C
27511,8,A
27512,8,A
27513,8,A
27514,8,B
27515,8,B
27516,8,B
27517,8,B
27518,8,A
27519,8,A
27520,8,D
27521,8,F
27522,8,C
27523,8,D
27524,8,F
27525,8,D
27526,8,C
27529,8,C
27530,8,G
27531,8,G
27532,8,G
27533,8,G
27534,8,G
27536,8,F
27540,8,C
27542,8,F
27543,8,D
27545,8,C
27546,8,E
27549,8,E
27555,8,F
27557,8,E
27559,8,D
27560,8,A
27562,8,C
27564,8,C
27565,8,E
27568,8,F
27569,8,F
27571,8,C
27572,8,D
27573,8,E
27576,8,E
27577,8,E
27587,8,C
27588,8,C
27591,8,D
27592,8,C
27593,8,E
27596,8,D
27597,8,D
27599,8,B
27600,8,B
27601,8,B
27602,8,B
27603,8,B
27604,8,B
27605,8,B
27606,8,B
27607,8,B
27608,8,B
27609,8,B
27610,8,B
27611,8,B
27612,8,B
27613,8,B
27614,8,B
27615,8,B
27616,8,B
27617,8,B
27619,8,B
27620,8,B
27621,8,B
27622,8,B
27623,8,B
27624,8,B
27625,8,B
27626,8,B
27627,8,B
27628,8,B
27629,8,B
27634,8,B
27635,8,B
27636,8,B
27640,8,B
27650,8,B
27656,8,B
27658,8,B
27661,8,B
27668,8,B
27676,8,B
27690,8,B
27695,8,B
27697,8,B
27698,8,B
27699,8,B
27700,8,B
27701,8,B
27702,8,B
27703,8,B
27704,8,B
27705,8,B
27706,8,B
27707,8,B
27708,8,B
27709,8,B
27710,8,B
27711,8,B
27712,8,C
27713,8,B
27715,8,B
27717,8,B
27722,8,B
27801,8,H
27802,8,H
27803,8,H
27804,8,H
27806,8,P
27807,8,F
27808,8,H
27809,8,H
27810,8,H
27811,8,J
27812,8,K
27814,8,N
27817,8,M
27821,8,O
27822,8,G
27827,8,I
27828,8,I
27829,8,I
27830,8,O
27834,8,J
27835,8,J
27836,8,J
27837,8,L
27846,8,M
27856,8,G
27858,8,J
27860,8,H
27863,8,J
27869,8,I
27870,8,K
27871,8,K
27873,8,H
27878,8,H
27879,8,L
27880,8,F
27882,8,F
27883,8,O
27886,8,I
27889,8,M
27892,8,L
27893,8,G
27894,8,G
27895,8,G
27896,8,G
27910,8,N
27962,8,N
28001,8,F
28002,8,F
28006,8,B
28009,8,A
28010,8,E
28012,8,A
28016,8,C
28017,8,E
28018,8,F
28019,8,F
28021,8,D
28023,8,D
28024,8,C
28025,8,D
28026,8,D
28027,8,D
28031,8,C
28032,8,A
28033,8,D
28034,8,B
28036,8,C
28037,8,C
28038,8,E
28039,8,F
28040,8,F
28041,8,E
28042,8,E
28043,8,F
28051,8,B
28052,8,B
28053,8,B
28054,8,B
28055,8,B
28056,8,B
28072,8,E
28073,8,D
28075,8,C
28076,8,F
28077,8,C
28078,8,B
28079,8,D
28080,8,C
28081,8,D
28082,8,D
28083,8,D
28086,8,C
28088,8,D
28089,8,E
28090,8,E
28092,8,D
28093,8,D
28097,8,E
28098,8,B
28101,8,B
28103,8,F
28105,8,C
28106,8,C
28107,8,D
28108,8,D
28110,8,E
28111,8,E
28112,8,E
28114,8,E
28115,8,D
28120,8,A
28123,8,C
28124,8,D
28126,8,B
28128,8,G
28129,8,E
28130,8,A
28134,8,B
28135,8,M
28137,8,E
28138,8,E
28139,8,G
28144,8,E
28145,8,E
28146,8,E
28147,8,E
28150,8,D
28151,8,D
28152,8,D
28159,8,F
28160,8,G
28163,8,E
28164,8,B
28166,8,E
28169,8,D
28173,8,C
28174,8,E
28200,8,A
28201,8,A
28202,8,A
28203,8,A
28204,8,A
28205,8,A
28206,8,A
28207,8,A
28208,8,A
28209,8,A
28210,8,A
28211,8,A
28212,8,A
28213,8,A
28214,8,A
28215,8,A
28216,8,A
28217,8,A
28218,8,A
28219,8,A
28220,8,A
28221,8,A
28222,8,A
28223,8,A
28224,8,A
28225,8,A
28226,8,A
28227,8,B
28228,8,A
28229,8,A
28230,8,A
28231,8,A
28232,8,A
28233,8,A
28234,8,A
28235,8,A
28236,8,A
28237,8,A
28241,8,A
28242,8,A
28243,8,A
28244,8,A
28246,8,A
28247,8,A
28250,8,A
28253,8,A
28254,8,A
28255,8,A
28256,8,A
28258,8,A
28260,8,A
28261,8,A
28262,8,A
28265,8,A
28266,8,A
28269,8,A
28270,8,A
28272,8,A
28273,8,A
28274,8,A
28275,8,A
28277,8,A
28278,8,A
28280,8,A
28281,8,A
28282,8,A
28283,8,A
28284,8,A
28285,8,A
28286,8,A
28287,8,A
28288,8,A
28289,8,A
28290,8,A
28294,8,A
28296,8,A
28297,8,A
28299,8,A
28301,8,H
28302,8,H
28303,8,I
28304,8,H
28305,8,H
28306,8,H
28307,8,H
28308,8,H
28309,8,H
28310,8,O
28311,8,H
28314,8,H
28315,8,H
28318,8,I
28320,8,L
28323,8,E
28326,8,G
28327,8,G
28328,8,H
28331,8,I
28333,8,H
28334,8,F
28337,8,L
28339,8,F
28340,8,M
28341,8,H
28342,8,G
28344,8,G
28347,8,I
28348,8,I
28349,8,J
28352,8,J
28353,8,J
28356,8,F
28357,8,J
28358,8,L
28359,8,L
28361,8,I
28364,8,K
28365,8,I
28366,8,G
28371,8,J
28373,8,H
28374,8,H
28376,8,I
28377,8,K
28378,8,K
28379,8,J
28382,8,H
28384,8,J
28385,8,H
28386,8,K
28387,8,H
28390,8,H
28391,8,I
28392,8,K
28393,8,I
28394,8,G
28395,8,G
28396,8,J
